memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_80010FC8 = .text:0x80010FC8; // type:function size:0x10
fn_80010FD8 = .text:0x80010FD8; // type:function size:0x44
fn_8001101C = .text:0x8001101C; // type:function size:0x170
fn_8001118C = .text:0x8001118C; // type:function size:0x6C
fn_800111F8 = .text:0x800111F8; // type:function size:0x1A8
fn_800113A0 = .text:0x800113A0; // type:function size:0x38
fn_800113D8 = .text:0x800113D8; // type:function size:0x64
fn_8001143C = .text:0x8001143C; // type:function size:0x78
fn_800114B4 = .text:0x800114B4; // type:function size:0x110
fn_800115C4 = .text:0x800115C4; // type:function size:0x177C
fn_80012D40 = .text:0x80012D40; // type:function size:0x290
fn_80012FD0 = .text:0x80012FD0; // type:function size:0xB8
fn_80013088 = .text:0x80013088; // type:function size:0x8
fn_80013090 = .text:0x80013090; // type:function size:0x9C
fn_8001312C = .text:0x8001312C; // type:function size:0x2AC
fn_800133D8 = .text:0x800133D8; // type:function size:0x4
fn_800133DC = .text:0x800133DC; // type:function size:0x58
fn_80013434 = .text:0x80013434; // type:function size:0x6C
fn_800134A0 = .text:0x800134A0; // type:function size:0x2EC
fn_8001378C = .text:0x8001378C; // type:function size:0x11C
fn_800138A8 = .text:0x800138A8; // type:function size:0x38
fn_800138E0 = .text:0x800138E0; // type:function size:0x4C
fn_8001392C = .text:0x8001392C; // type:function size:0x1C
fn_80013948 = .text:0x80013948; // type:function size:0x1C
fn_80013964 = .text:0x80013964; // type:function size:0x4
fn_80013968 = .text:0x80013968; // type:function size:0x4
fn_8001396C = .text:0x8001396C; // type:function size:0xC
fn_80013978 = .text:0x80013978; // type:function size:0x50
fn_800139C8 = .text:0x800139C8; // type:function size:0x2C
fn_800139F4 = .text:0x800139F4; // type:function size:0x6C
fn_80013A60 = .text:0x80013A60; // type:function size:0x84
fn_80013AE4 = .text:0x80013AE4; // type:function size:0x1C
fn_80013B00 = .text:0x80013B00; // type:function size:0xD4
fn_80013BD4 = .text:0x80013BD4; // type:function size:0x5C
fn_80013C30 = .text:0x80013C30; // type:function size:0x164
fn_80013D94 = .text:0x80013D94; // type:function size:0x78
fn_80013E0C = .text:0x80013E0C; // type:function size:0x78
fn_80013E84 = .text:0x80013E84; // type:function size:0x8C
fn_80013F10 = .text:0x80013F10; // type:function size:0x4
fn_80013F14 = .text:0x80013F14; // type:function size:0x4
fn_80013F18 = .text:0x80013F18; // type:function size:0xF4
fn_8001400C = .text:0x8001400C; // type:function size:0x34
fn_80014040 = .text:0x80014040; // type:function size:0x8
fn_80014048 = .text:0x80014048; // type:function size:0x84
fn_800140CC = .text:0x800140CC; // type:function size:0x40
fn_8001410C = .text:0x8001410C; // type:function size:0x8
fn_80014114 = .text:0x80014114; // type:function size:0x64
fn_80014178 = .text:0x80014178; // type:function size:0x40
fn_800141B8 = .text:0x800141B8; // type:function size:0x64
fn_8001421C = .text:0x8001421C; // type:function size:0x40
fn_8001425C = .text:0x8001425C; // type:function size:0x64
fn_800142C0 = .text:0x800142C0; // type:function size:0x40
fn_80014300 = .text:0x80014300; // type:function size:0x20
fn_80014320 = .text:0x80014320; // type:function size:0x8
fn_80014328 = .text:0x80014328; // type:function size:0x8
fn_80014330 = .text:0x80014330; // type:function size:0xC
fn_8001433C = .text:0x8001433C; // type:function size:0x40
fn_8001437C = .text:0x8001437C; // type:function size:0x8
fn_80014384 = .text:0x80014384; // type:function size:0x1C
fn_800143A0 = .text:0x800143A0; // type:function size:0x8
fn_800143A8 = .text:0x800143A8; // type:function size:0x1C
fn_800143C4 = .text:0x800143C4; // type:function size:0x4
fn_800143C8 = .text:0x800143C8; // type:function size:0x4
fn_800143CC = .text:0x800143CC; // type:function size:0x4
fn_800143D0 = .text:0x800143D0; // type:function size:0x14
fn_800143E4 = .text:0x800143E4; // type:function size:0x4
fn_800143E8 = .text:0x800143E8; // type:function size:0x14
fn_800143FC = .text:0x800143FC; // type:function size:0x78
fn_80014474 = .text:0x80014474; // type:function size:0x58
fn_800144CC = .text:0x800144CC; // type:function size:0x54
fn_80014520 = .text:0x80014520; // type:function size:0x78
fn_80014598 = .text:0x80014598; // type:function size:0x58
fn_800145F0 = .text:0x800145F0; // type:function size:0x54
fn_80014644 = .text:0x80014644; // type:function size:0x94
fn_800146D8 = .text:0x800146D8; // type:function size:0x70
fn_80014748 = .text:0x80014748; // type:function size:0x40
fn_80014788 = .text:0x80014788; // type:function size:0x64
fn_800147EC = .text:0x800147EC; // type:function size:0x8
fn_800147F4 = .text:0x800147F4; // type:function size:0x10
fn_80014804 = .text:0x80014804; // type:function size:0x78
fn_8001487C = .text:0x8001487C; // type:function size:0x58
fn_800148D4 = .text:0x800148D4; // type:function size:0x8
fn_800148DC = .text:0x800148DC; // type:function size:0x8
fn_800148E4 = .text:0x800148E4; // type:function size:0x94
fn_80014978 = .text:0x80014978; // type:function size:0x70
fn_800149E8 = .text:0x800149E8; // type:function size:0x40
fn_80014A28 = .text:0x80014A28; // type:function size:0x64
fn_80014A8C = .text:0x80014A8C; // type:function size:0x8
fn_80014A94 = .text:0x80014A94; // type:function size:0x10
fn_80014AA4 = .text:0x80014AA4; // type:function size:0x78
fn_80014B1C = .text:0x80014B1C; // type:function size:0x58
fn_80014B74 = .text:0x80014B74; // type:function size:0x8
fn_80014B7C = .text:0x80014B7C; // type:function size:0x8
fn_80014B84 = .text:0x80014B84; // type:function size:0x38
fn_80014BBC = .text:0x80014BBC; // type:function size:0x40
fn_80014BFC = .text:0x80014BFC; // type:function size:0x14
fn_80014C10 = .text:0x80014C10; // type:function size:0x164
fn_80014D74 = .text:0x80014D74; // type:function size:0x70
fn_80014DE4 = .text:0x80014DE4; // type:function size:0x248
fn_8001502C = .text:0x8001502C; // type:function size:0x40
fn_8001506C = .text:0x8001506C; // type:function size:0x3C
fn_800150A8 = .text:0x800150A8; // type:function size:0x48
fn_800150F0 = .text:0x800150F0; // type:function size:0x40
fn_80015130 = .text:0x80015130; // type:function size:0xC
fn_8001513C = .text:0x8001513C; // type:function size:0x9C
fn_800151D8 = .text:0x800151D8; // type:function size:0x32C
fn_80015504 = .text:0x80015504; // type:function size:0x88
fn_8001558C = .text:0x8001558C; // type:function size:0x70
fn_800155FC = .text:0x800155FC; // type:function size:0x38
fn_80015634 = .text:0x80015634; // type:function size:0x10C
fn_80015740 = .text:0x80015740; // type:function size:0x98
fn_800157D8 = .text:0x800157D8; // type:function size:0x148
fn_80015920 = .text:0x80015920; // type:function size:0x110
fn_80015A30 = .text:0x80015A30; // type:function size:0x188
fn_80015BB8 = .text:0x80015BB8; // type:function size:0x14C
fn_80015D04 = .text:0x80015D04; // type:function size:0x394
fn_80016098 = .text:0x80016098; // type:function size:0x50
fn_800160E8 = .text:0x800160E8; // type:function size:0x508
fn_800165F0 = .text:0x800165F0; // type:function size:0x124
fn_80016714 = .text:0x80016714; // type:function size:0x80
fn_80016794 = .text:0x80016794; // type:function size:0x74
fn_80016808 = .text:0x80016808; // type:function size:0x2B0
fn_80016AB8 = .text:0x80016AB8; // type:function size:0x8C
fn_80016B44 = .text:0x80016B44; // type:function size:0x5C
fn_80016BA0 = .text:0x80016BA0; // type:function size:0xE4
fn_80016C84 = .text:0x80016C84; // type:function size:0x38
fn_80016CBC = .text:0x80016CBC; // type:function size:0xD0
fn_80016D8C = .text:0x80016D8C; // type:function size:0x78
fn_80016E04 = .text:0x80016E04; // type:function size:0xF8
fn_80016EFC = .text:0x80016EFC; // type:function size:0x8
fn_80016F04 = .text:0x80016F04; // type:function size:0x70
fn_80016F74 = .text:0x80016F74; // type:function size:0x50
fn_80016FC4 = .text:0x80016FC4; // type:function size:0x34
fn_80016FF8 = .text:0x80016FF8; // type:function size:0x28
fn_80017020 = .text:0x80017020; // type:function size:0x5CC
fn_800175EC = .text:0x800175EC; // type:function size:0x8
fn_800175F4 = .text:0x800175F4; // type:function size:0x94
fn_80017688 = .text:0x80017688; // type:function size:0x1C
fn_800176A4 = .text:0x800176A4; // type:function size:0x1C
fn_800176C0 = .text:0x800176C0; // type:function size:0x4
fn_800176C4 = .text:0x800176C4; // type:function size:0x48
fn_8001770C = .text:0x8001770C; // type:function size:0x5C
fn_80017768 = .text:0x80017768; // type:function size:0x114
fn_8001787C = .text:0x8001787C; // type:function size:0x164
fn_800179E0 = .text:0x800179E0; // type:function size:0x16C
fn_80017B4C = .text:0x80017B4C; // type:function size:0x178
fn_80017CC4 = .text:0x80017CC4; // type:function size:0x74
fn_80017D38 = .text:0x80017D38; // type:function size:0x48
fn_80017D80 = .text:0x80017D80; // type:function size:0x8
fn_80017D88 = .text:0x80017D88; // type:function size:0x8
fn_80017D90 = .text:0x80017D90; // type:function size:0x40
fn_80017DD0 = .text:0x80017DD0; // type:function size:0x68
fn_80017E38 = .text:0x80017E38; // type:function size:0x64
fn_80017E9C = .text:0x80017E9C; // type:function size:0x64
fn_80017F00 = .text:0x80017F00; // type:function size:0xE4
fn_80017FE4 = .text:0x80017FE4; // type:function size:0x148
fn_8001812C = .text:0x8001812C; // type:function size:0xCC
fn_800181F8 = .text:0x800181F8; // type:function size:0xCC
fn_800182C4 = .text:0x800182C4; // type:function size:0x26C
fn_80018530 = .text:0x80018530; // type:function size:0xEC
fn_8001861C = .text:0x8001861C; // type:function size:0x104
fn_80018720 = .text:0x80018720; // type:function size:0x7C
fn_8001879C = .text:0x8001879C; // type:function size:0xE0
fn_8001887C = .text:0x8001887C; // type:function size:0x64
fn_800188E0 = .text:0x800188E0; // type:function size:0x8
fn_800188E8 = .text:0x800188E8; // type:function size:0x1C
fn_80018904 = .text:0x80018904; // type:function size:0x1C
fn_80018920 = .text:0x80018920; // type:function size:0x210
fn_80018B30 = .text:0x80018B30; // type:function size:0x18
fn_80018B48 = .text:0x80018B48; // type:function size:0x94
fn_80018BDC = .text:0x80018BDC; // type:function size:0x94
fn_80018C70 = .text:0x80018C70; // type:function size:0x94
fn_80018D04 = .text:0x80018D04; // type:function size:0x94
fn_80018D98 = .text:0x80018D98; // type:function size:0x94
fn_80018E2C = .text:0x80018E2C; // type:function size:0x94
fn_80018EC0 = .text:0x80018EC0; // type:function size:0x94
fn_80018F54 = .text:0x80018F54; // type:function size:0x94
fn_80018FE8 = .text:0x80018FE8; // type:function size:0xE4
fn_800190CC = .text:0x800190CC; // type:function size:0xA4
fn_80019170 = .text:0x80019170; // type:function size:0x10C
fn_8001927C = .text:0x8001927C; // type:function size:0x25C
fn_800194D8 = .text:0x800194D8; // type:function size:0x10
fn_800194E8 = .text:0x800194E8; // type:function size:0x20
fn_80019508 = .text:0x80019508; // type:function size:0x3C4
fn_800198CC = .text:0x800198CC; // type:function size:0x1B4
fn_80019A80 = .text:0x80019A80; // type:function size:0x5BC
fn_8001A03C = .text:0x8001A03C; // type:function size:0x18C
fn_8001A1C8 = .text:0x8001A1C8; // type:function size:0x60
fn_8001A228 = .text:0x8001A228; // type:function size:0x30
fn_8001A258 = .text:0x8001A258; // type:function size:0x60
fn_8001A2B8 = .text:0x8001A2B8; // type:function size:0x5C
fn_8001A314 = .text:0x8001A314; // type:function size:0x78
fn_8001A38C = .text:0x8001A38C; // type:function size:0x1B8
fn_8001A544 = .text:0x8001A544; // type:function size:0x8
fn_8001A54C = .text:0x8001A54C; // type:function size:0x8
fn_8001A554 = .text:0x8001A554; // type:function size:0xC
fn_8001A560 = .text:0x8001A560; // type:function size:0x10
fn_8001A570 = .text:0x8001A570; // type:function size:0x10
fn_8001A580 = .text:0x8001A580; // type:function size:0x38
fn_8001A5B8 = .text:0x8001A5B8; // type:function size:0x124
fn_8001A6DC = .text:0x8001A6DC; // type:function size:0x208
fn_8001A8E4 = .text:0x8001A8E4; // type:function size:0x5C
fn_8001A940 = .text:0x8001A940; // type:function size:0x58
fn_8001A998 = .text:0x8001A998; // type:function size:0x4
fn_8001A99C = .text:0x8001A99C; // type:function size:0x4
fn_8001A9A0 = .text:0x8001A9A0; // type:function size:0x5C
fn_8001A9FC = .text:0x8001A9FC; // type:function size:0x4
fn_8001AA00 = .text:0x8001AA00; // type:function size:0x48
fn_8001AA48 = .text:0x8001AA48; // type:function size:0x7C
fn_8001AAC4 = .text:0x8001AAC4; // type:function size:0xAC
fn_8001AB70 = .text:0x8001AB70; // type:function size:0xB4
fn_8001AC24 = .text:0x8001AC24; // type:function size:0x8
fn_8001AC2C = .text:0x8001AC2C; // type:function size:0x304
fn_8001AF30 = .text:0x8001AF30; // type:function size:0x8
fn_8001AF38 = .text:0x8001AF38; // type:function size:0x58
fn_8001AF90 = .text:0x8001AF90; // type:function size:0x8
fn_8001AF98 = .text:0x8001AF98; // type:function size:0x8
fn_8001AFA0 = .text:0x8001AFA0; // type:function size:0xC
fn_8001AFAC = .text:0x8001AFAC; // type:function size:0x50
fn_8001AFFC = .text:0x8001AFFC; // type:function size:0xC
fn_8001B008 = .text:0x8001B008; // type:function size:0x4C
fn_8001B054 = .text:0x8001B054; // type:function size:0x38
fn_8001B08C = .text:0x8001B08C; // type:function size:0x50
fn_8001B0DC = .text:0x8001B0DC; // type:function size:0x60
fn_8001B13C = .text:0x8001B13C; // type:function size:0x300
fn_8001B43C = .text:0x8001B43C; // type:function size:0x8
fn_8001B444 = .text:0x8001B444; // type:function size:0x6C
fn_8001B4B0 = .text:0x8001B4B0; // type:function size:0x28
fn_8001B4D8 = .text:0x8001B4D8; // type:function size:0xA8
fn_8001B580 = .text:0x8001B580; // type:function size:0x24
fn_8001B5A4 = .text:0x8001B5A4; // type:function size:0x354
fn_8001B8F8 = .text:0x8001B8F8; // type:function size:0x38
fn_8001B930 = .text:0x8001B930; // type:function size:0xA4
fn_8001B9D4 = .text:0x8001B9D4; // type:function size:0x8
fn_8001B9DC = .text:0x8001B9DC; // type:function size:0x8
fn_8001B9E4 = .text:0x8001B9E4; // type:function size:0x38
fn_8001BA1C = .text:0x8001BA1C; // type:function size:0x38
fn_8001BA54 = .text:0x8001BA54; // type:function size:0x84
fn_8001BAD8 = .text:0x8001BAD8; // type:function size:0x84
fn_8001BB5C = .text:0x8001BB5C; // type:function size:0x84
fn_8001BBE0 = .text:0x8001BBE0; // type:function size:0x84
fn_8001BC64 = .text:0x8001BC64; // type:function size:0x84
fn_8001BCE8 = .text:0x8001BCE8; // type:function size:0x84
fn_8001BD6C = .text:0x8001BD6C; // type:function size:0xA0
fn_8001BE0C = .text:0x8001BE0C; // type:function size:0x8
fn_8001BE14 = .text:0x8001BE14; // type:function size:0x98
fn_8001BEAC = .text:0x8001BEAC; // type:function size:0x8
fn_8001BEB4 = .text:0x8001BEB4; // type:function size:0x98
fn_8001BF4C = .text:0x8001BF4C; // type:function size:0x8
fn_8001BF54 = .text:0x8001BF54; // type:function size:0x94
fn_8001BFE8 = .text:0x8001BFE8; // type:function size:0x8
fn_8001BFF0 = .text:0x8001BFF0; // type:function size:0x114
fn_8001C104 = .text:0x8001C104; // type:function size:0x8
fn_8001C10C = .text:0x8001C10C; // type:function size:0xA0
fn_8001C1AC = .text:0x8001C1AC; // type:function size:0x8
fn_8001C1B4 = .text:0x8001C1B4; // type:function size:0x84
fn_8001C238 = .text:0x8001C238; // type:function size:0x8
fn_8001C240 = .text:0x8001C240; // type:function size:0x84
fn_8001C2C4 = .text:0x8001C2C4; // type:function size:0x8
fn_8001C2CC = .text:0x8001C2CC; // type:function size:0xCC
fn_8001C398 = .text:0x8001C398; // type:function size:0x8
fn_8001C3A0 = .text:0x8001C3A0; // type:function size:0xA4
fn_8001C444 = .text:0x8001C444; // type:function size:0x8
fn_8001C44C = .text:0x8001C44C; // type:function size:0xBC
fn_8001C508 = .text:0x8001C508; // type:function size:0x8
fn_8001C510 = .text:0x8001C510; // type:function size:0x8C
fn_8001C59C = .text:0x8001C59C; // type:function size:0x8
fn_8001C5A4 = .text:0x8001C5A4; // type:function size:0x104
fn_8001C6A8 = .text:0x8001C6A8; // type:function size:0x8
fn_8001C6B0 = .text:0x8001C6B0; // type:function size:0xF4
fn_8001C7A4 = .text:0x8001C7A4; // type:function size:0x8
fn_8001C7AC = .text:0x8001C7AC; // type:function size:0x100
fn_8001C8AC = .text:0x8001C8AC; // type:function size:0x8
fn_8001C8B4 = .text:0x8001C8B4; // type:function size:0xF8
fn_8001C9AC = .text:0x8001C9AC; // type:function size:0x8
fn_8001C9B4 = .text:0x8001C9B4; // type:function size:0xB0
fn_8001CA64 = .text:0x8001CA64; // type:function size:0x8
fn_8001CA6C = .text:0x8001CA6C; // type:function size:0x84
fn_8001CAF0 = .text:0x8001CAF0; // type:function size:0x8
fn_8001CAF8 = .text:0x8001CAF8; // type:function size:0x84
fn_8001CB7C = .text:0x8001CB7C; // type:function size:0x8
fn_8001CB84 = .text:0x8001CB84; // type:function size:0x84
fn_8001CC08 = .text:0x8001CC08; // type:function size:0x8
fn_8001CC10 = .text:0x8001CC10; // type:function size:0x8C
fn_8001CC9C = .text:0x8001CC9C; // type:function size:0x88
